id_zaposleni,id_sobe,zacetek,konec
474,79,2018-11-19,2019-01-21
75,71,2018-11-28,2019-01-09
946,373,2018-12-13,2019-01-16
337,42,2018-11-26,2018-12-29
304,630,2018-11-19,2019-01-11
525,559,2018-11-27,2019-01-19
308,992,2018-11-28,2019-01-28
171,639,2018-11-28,2019-01-29
227,677,2018-12-14,2019-01-03
420,328,2018-11-26,2018-12-22
681,791,2018-12-10,2019-01-11
584,444,2018-12-02,2019-01-16
164,79,2018-12-07,2019-01-21
108,883,2018-12-15,2019-01-22
347,846,2018-11-26,2018-12-20
799,961,2018-11-24,2019-01-07
322,425,2018-12-07,2019-01-08
61,45,2018-11-19,2019-01-23
229,316,2018-11-18,2019-01-01
698,563,2018-11-25,2018-12-28
192,670,2018-11-24,2018-12-31
955,890,2018-12-07,2019-01-27
757,218,2018-12-06,2018-12-29
374,226,2018-12-12,2019-01-14
757,759,2018-11-23,2019-01-28
156,717,2018-12-13,2019-01-30
895,985,2018-12-05,2019-01-16
797,929,2018-11-23,2019-01-03
260,794,2018-11-23,2019-01-13
398,179,2018-11-23,2018-12-26
855,137,2018-12-13,2019-01-06
175,300,2018-12-03,2018-12-26
837,839,2018-12-11,2019-01-09
565,687,2018-12-15,2019-01-19
413,777,2018-12-06,2018-12-30
964,949,2018-11-18,2018-12-23
474,42,2018-12-06,2019-01-01
673,814,2018-11-18,2019-01-26
932,353,2018-12-13,2019-01-16
10,975,2018-11-21,2019-01-20
70,312,2018-11-25,2019-01-13
670,927,2018-11-22,2018-12-29
389,273,2018-12-12,2019-01-14
208,39,2018-11-21,2018-12-31
554,817,2018-11-28,2019-01-13
114,337,2018-12-01,2019-01-26
6,851,2018-11-29,2019-01-03
791,856,2018-11-21,2019-01-30
852,493,2018-11-21,2019-01-12
332,481,2018-11-23,2019-01-23
982,687,2018-11-23,2019-01-03
988,805,2018-12-12,2019-01-17
342,131,2018-12-17,2019-01-22
885,398,2018-12-06,2019-01-04
448,934,2018-12-07,2018-12-22
307,661,2018-11-27,2019-01-20
1,629,2018-11-28,2019-01-06
882,132,2018-11-21,2019-01-28
929,255,2018-11-30,2019-01-24
568,330,2018-11-27,2019-01-29
198,803,2018-11-24,2018-12-31
782,305,2018-12-07,2019-01-10
750,806,2018-11-19,2019-01-03
390,365,2018-11-20,2019-01-03
629,823,2018-12-04,2019-01-05
81,409,2018-11-25,2019-01-15
636,333,2018-12-05,2018-12-24
186,522,2018-11-24,2018-12-28
466,436,2018-11-29,2019-01-19
864,930,2018-12-12,2019-01-21
184,374,2018-12-16,2018-12-30
390,58,2018-12-01,2019-01-06
56,675,2018-12-07,2019-01-25
989,74,2018-12-12,2019-01-30
189,612,2018-12-09,2019-01-15
671,255,2018-12-12,2019-01-03
254,828,2018-11-23,2018-12-25
284,486,2018-12-07,2019-01-24
970,325,2018-11-24,2018-12-27
589,807,2018-11-29,2019-01-03
490,628,2018-12-07,2019-01-10
654,678,2018-12-17,2019-01-23
471,57,2018-12-06,2018-12-24
928,784,2018-12-10,2019-01-16
97,807,2018-12-05,2019-01-16
170,643,2018-12-05,2018-12-18
755,234,2018-11-18,2019-01-24
470,249,2018-12-07,2019-01-26
529,896,2018-11-22,2019-01-01
407,59,2018-12-13,2018-12-27
440,413,2018-12-09,2019-01-16
835,359,2018-12-15,2018-12-28
768,811,2018-12-01,2019-01-26
36,670,2018-12-01,2019-01-30
559,512,2018-12-17,2019-01-03
958,601,2018-11-23,2019-01-03
808,169,2018-11-20,2019-01-10
382,136,2018-11-30,2019-01-05
36,71,2018-12-08,2018-12-30
864,117,2018-11-30,2018-12-24
815,754,2018-12-02,2019-01-12
341,802,2018-11-30,2019-01-29
799,423,2018-11-23,2019-01-24
407,58,2018-12-05,2019-01-20
29,207,2018-11-26,2019-01-24
320,765,2018-12-16,2019-01-19
982,470,2018-12-15,2018-12-30
790,338,2018-11-24,2019-01-10
653,148,2018-11-19,2018-12-25
357,691,2018-12-08,2019-01-17
527,266,2018-12-07,2019-01-02
338,822,2018-12-04,2019-01-15
144,399,2018-11-28,2018-12-26
404,446,2018-12-06,2018-12-27
395,178,2018-12-02,2019-01-24
555,965,2018-12-06,2019-01-20
983,972,2018-11-24,2019-01-20
470,780,2018-12-13,2019-01-30
85,990,2018-12-14,2018-12-25
16,440,2018-12-11,2019-01-09
123,818,2018-12-02,2019-01-13
756,747,2018-11-29,2019-01-15
138,188,2018-12-11,2019-01-23
683,514,2018-12-04,2019-01-25
845,244,2018-12-04,2019-01-09
617,606,2018-12-16,2018-12-21
538,801,2018-12-01,2019-01-07
955,95,2018-11-18,2019-01-26
69,876,2018-11-25,2019-01-13
435,903,2018-11-27,2019-01-13
338,528,2018-12-13,2018-12-24
261,260,2018-12-02,2018-12-24
484,985,2018-12-16,2019-01-03
77,534,2018-11-26,2019-01-18
295,234,2018-12-02,2018-12-21
380,95,2018-12-02,2019-01-01
534,242,2018-11-18,2019-01-29
565,586,2018-12-16,2019-01-13
348,77,2018-11-23,2018-12-30
644,832,2018-12-07,2019-01-14
732,131,2018-12-03,2019-01-01
295,63,2018-12-07,2019-01-12
135,525,2018-12-02,2018-12-20
712,999,2018-12-06,2019-01-08
90,441,2018-12-04,2019-01-14
984,811,2018-11-24,2018-12-21
385,318,2018-12-10,2019-01-26
38,78,2018-12-12,2019-01-07
946,403,2018-12-12,2019-01-12
745,468,2018-11-19,2019-01-03
540,244,2018-11-29,2018-12-30
993,199,2018-12-05,2019-01-13
255,271,2018-11-19,2019-01-06
47,161,2018-11-23,2019-01-27
624,884,2018-12-03,2019-01-07
796,236,2018-12-13,2019-01-02
406,743,2018-12-09,2019-01-05
553,625,2018-11-26,2019-01-08
301,757,2018-12-07,2019-01-08
648,949,2018-12-09,2019-01-21
145,214,2018-12-14,2018-12-21
923,359,2018-12-05,2018-12-21
10,840,2018-12-11,2019-01-21
203,107,2018-11-22,2019-01-01
574,109,2018-11-23,2019-01-16
266,626,2018-12-05,2019-01-09
191,288,2018-11-27,2018-12-22
472,984,2018-11-30,2018-12-20
931,283,2018-11-19,2019-01-25
106,399,2018-12-16,2019-01-12
92,543,2018-12-01,2018-12-23
185,673,2018-12-12,2019-01-19
15,741,2018-11-29,2019-01-15
63,688,2018-12-11,2019-01-19
999,203,2018-11-30,2019-01-15
330,956,2018-12-08,2019-01-18
506,471,2018-12-03,2019-01-20
390,839,2018-12-03,2019-01-06
81,833,2018-12-12,2019-01-10
947,745,2018-11-30,2019-01-20
24,125,2018-12-11,2019-01-10
604,591,2018-11-20,2018-12-25
451,409,2018-12-01,2019-01-15
584,510,2018-11-24,2018-12-26
969,832,2018-11-27,2019-01-06
863,838,2018-12-10,2018-12-19
742,979,2018-12-03,2019-01-17
786,145,2018-12-05,2019-01-29
746,798,2018-12-05,2018-12-31
274,677,2018-11-24,2019-01-25
702,841,2018-12-17,2018-12-30
261,658,2018-12-12,2018-12-24
306,908,2018-11-27,2018-12-20
780,582,2018-12-09,2018-12-25
735,446,2018-11-26,2019-01-21
637,610,2018-12-07,2018-12-19
846,175,2018-12-16,2018-12-27
588,814,2018-11-28,2018-12-22
239,907,2018-11-30,2019-01-10
701,756,2018-11-25,2019-01-03
997,726,2018-12-01,2019-01-28
248,969,2018-11-26,2019-01-18
728,156,2018-11-20,2019-01-04
717,441,2018-12-16,2019-01-17
387,140,2018-12-01,2018-12-24
669,994,2018-12-09,2019-01-09
104,504,2018-11-29,2019-01-16
799,917,2018-12-03,2018-12-30
769,948,2018-12-15,2019-01-27
635,891,2018-12-09,2019-01-27
784,701,2018-11-27,2018-12-20
673,784,2018-11-29,2018-12-31
841,159,2018-11-25,2019-01-03
249,199,2018-12-07,2019-01-28
199,125,2018-12-15,2019-01-01
408,976,2018-11-27,2018-12-22
510,81,2018-11-23,2018-12-19
183,853,2018-12-16,2019-01-25
314,793,2018-12-08,2019-01-16
165,458,2018-11-24,2019-01-23
628,159,2018-12-05,2019-01-26
176,992,2018-11-24,2018-12-30
379,612,2018-11-30,2019-01-13
764,945,2018-12-08,2018-12-23
1,151,2018-12-07,2018-12-26
907,325,2018-12-09,2019-01-15
37,613,2018-11-20,2019-01-17
797,8,2018-12-04,2019-01-18
475,825,2018-12-09,2018-12-18
413,963,2018-11-29,2019-01-30
593,592,2018-12-15,2019-01-17
993,279,2018-11-27,2019-01-02
375,902,2018-11-22,2018-12-30
439,227,2018-11-23,2019-01-30
835,319,2018-12-12,2019-01-21
457,341,2018-12-05,2018-12-24
144,856,2018-12-17,2018-12-28
187,767,2018-12-17,2019-01-09
442,353,2018-12-09,2019-01-15
233,736,2018-12-03,2018-12-28
260,955,2018-12-17,2019-01-17
563,774,2018-12-14,2018-12-27
618,117,2018-11-19,2018-12-20
51,786,2018-11-19,2018-12-30
40,686,2018-12-15,2018-12-28
553,980,2018-11-25,2018-12-31
661,668,2018-12-11,2018-12-24
132,269,2018-11-26,2018-12-22
222,613,2018-12-08,2018-12-23
538,509,2018-11-29,2018-12-29
54,480,2018-12-16,2018-12-20
21,807,2018-11-29,2019-01-27
851,684,2018-12-08,2019-01-30
362,238,2018-12-01,2018-12-25
457,542,2018-12-15,2018-12-28
643,789,2018-12-09,2018-12-29
141,936,2018-12-11,2019-01-14
153,168,2018-12-01,2019-01-24
744,101,2018-11-21,2019-01-24
209,215,2018-12-12,2018-12-31
964,433,2018-12-07,2019-01-14
801,977,2018-11-28,2019-01-13
275,797,2018-12-08,2018-12-25
20,3,2018-11-23,2018-12-22
141,3,2018-12-01,2019-01-12
214,389,2018-12-15,2019-01-19
915,557,2018-12-02,2018-12-18
129,259,2018-12-15,2019-01-30
189,563,2018-11-25,2019-01-09
97,516,2018-11-20,2019-01-26
530,881,2018-12-10,2019-01-29
982,602,2018-11-26,2018-12-19
360,218,2018-12-03,2019-01-23
115,247,2018-12-09,2018-12-25
573,544,2018-12-17,2019-01-08
219,102,2018-11-25,2019-01-03
799,595,2018-12-14,2019-01-25
902,94,2018-11-25,2018-12-27
892,355,2018-12-11,2019-01-26
692,78,2018-11-22,2019-01-24
825,432,2018-12-12,2019-01-22
30,984,2018-12-08,2019-01-11
513,522,2018-12-01,2019-01-04
706,925,2018-12-13,2018-12-24
801,264,2018-12-16,2019-01-20
426,867,2018-12-13,2019-01-01
788,817,2018-11-23,2018-12-28
82,401,2018-12-02,2019-01-02
532,687,2018-12-09,2019-01-07
16,202,2018-11-19,2018-12-26
246,195,2018-12-03,2018-12-20
914,126,2018-11-26,2019-01-23
655,356,2018-12-10,2019-01-29
800,868,2018-12-08,2019-01-11
396,757,2018-12-06,2019-01-20
465,296,2018-11-26,2018-12-23
90,876,2018-12-09,2019-01-22
497,144,2018-12-07,2018-12-20
984,94,2018-12-03,2019-01-07
900,466,2018-12-15,2019-01-26
639,904,2018-12-11,2019-01-21
327,439,2018-12-14,2019-01-24
37,700,2018-11-29,2019-01-14
370,374,2018-11-24,2019-01-24
300,845,2018-11-30,2019-01-30
526,307,2018-11-24,2018-12-25
299,667,2018-11-28,2018-12-31
907,277,2018-12-04,2018-12-24
164,362,2018-11-26,2018-12-22
242,163,2018-12-17,2019-01-08
313,374,2018-12-14,2018-12-20
23,866,2018-12-14,2019-01-08
768,454,2018-11-22,2018-12-21
655,272,2018-12-02,2018-12-20
196,99,2018-11-26,2019-01-15
735,829,2018-12-07,2019-01-17
711,523,2018-12-11,2019-01-24
923,362,2018-12-02,2019-01-23
14,761,2018-12-02,2018-12-27
411,723,2018-12-10,2019-01-21
749,192,2018-12-07,2018-12-30
272,655,2018-11-27,2019-01-07
640,39,2018-11-21,2018-12-30
645,435,2018-11-26,2019-01-30
891,456,2018-12-16,2018-12-18
829,682,2018-12-04,2019-01-02
290,5,2018-11-18,2019-01-23
192,429,2018-11-20,2018-12-28
412,960,2018-11-30,2019-01-14
858,673,2018-11-20,2018-12-23
527,915,2018-12-01,2019-01-23
116,189,2018-12-09,2019-01-06
784,641,2018-12-09,2019-01-03
818,210,2018-12-05,2018-12-29
318,520,2018-12-13,2019-01-01
491,362,2018-12-01,2019-01-04
167,663,2018-11-28,2019-01-05
511,262,2018-11-20,2019-01-30
31,427,2018-11-26,2019-01-17
719,893,2018-12-04,2019-01-09
357,317,2018-11-27,2018-12-27
774,370,2018-12-01,2019-01-27
304,903,2018-11-30,2019-01-12
334,180,2018-11-20,2018-12-30
192,665,2018-12-05,2019-01-26
612,153,2018-12-06,2019-01-14
604,922,2018-11-24,2019-01-06
240,909,2018-11-20,2019-01-10
323,915,2018-11-21,2018-12-21
455,824,2018-12-17,2019-01-01
401,542,2018-11-26,2019-01-13
953,493,2018-12-02,2019-01-15
469,675,2018-12-16,2019-01-30
232,717,2018-12-01,2019-01-03
811,168,2018-11-28,2019-01-10
364,958,2018-11-19,2019-01-14
197,376,2018-12-16,2018-12-25
328,366,2018-12-13,2019-01-03
532,235,2018-12-17,2019-01-27
246,754,2018-11-21,2018-12-26
27,184,2018-11-19,2019-01-11
814,102,2018-12-01,2019-01-30
40,421,2018-12-09,2019-01-12
301,358,2018-11-28,2019-01-18
465,535,2018-11-26,2018-12-31
227,373,2018-12-06,2019-01-11
561,642,2018-12-14,2018-12-21
84,604,2018-12-04,2019-01-03
707,316,2018-12-17,2019-01-18
18,855,2018-11-26,2019-01-25
948,77,2018-11-22,2019-01-22
638,323,2018-11-25,2019-01-04
288,564,2018-12-01,2018-12-21
525,623,2018-11-25,2018-12-24
97,949,2018-12-07,2019-01-21
937,889,2018-11-28,2019-01-04
153,309,2018-11-23,2019-01-24
207,681,2018-12-05,2018-12-19
140,400,2018-11-29,2019-01-23
255,481,2018-11-29,2019-01-30
723,161,2018-12-01,2019-01-30
723,665,2018-12-07,2019-01-09
857,739,2018-11-29,2019-01-22
144,936,2018-11-23,2019-01-07
853,122,2018-12-15,2019-01-25
358,802,2018-11-27,2018-12-28
940,563,2018-11-30,2019-01-23
463,845,2018-12-16,2018-12-30
278,123,2018-11-25,2018-12-20
1,749,2018-12-07,2019-01-29
702,192,2018-12-16,2019-01-04
470,715,2018-12-14,2018-12-22
27,196,2018-12-03,2019-01-20
418,797,2018-12-13,2018-12-25
669,262,2018-12-02,2019-01-10
998,116,2018-12-04,2019-01-13
829,135,2018-11-23,2019-01-29
679,441,2018-11-27,2019-01-19
455,79,2018-11-20,2018-12-31
630,575,2018-12-10,2019-01-18
899,438,2018-11-21,2019-01-10
165,583,2018-12-08,2019-01-05
753,268,2018-11-29,2018-12-22
565,878,2018-12-07,2018-12-24
685,156,2018-12-17,2018-12-18
273,328,2018-12-06,2018-12-22
64,301,2018-12-02,2019-01-13
189,128,2018-12-04,2019-01-01
951,276,2018-12-01,2018-12-22
897,820,2018-12-13,2019-01-16
842,560,2018-12-07,2018-12-29
561,729,2018-11-28,2019-01-28
791,355,2018-11-26,2019-01-13
403,818,2018-12-11,2019-01-04
477,20,2018-11-29,2019-01-28
540,558,2018-11-27,2019-01-15
659,474,2018-11-21,2019-01-12
49,756,2018-11-25,2019-01-23
523,928,2018-12-10,2019-01-16
696,50,2018-12-07,2019-01-11
483,672,2018-12-08,2019-01-27
267,40,2018-11-23,2018-12-30
5,427,2018-11-28,2019-01-08
528,4,2018-12-04,2018-12-24
627,950,2018-12-07,2018-12-31
296,908,2018-11-23,2019-01-10
249,634,2018-11-29,2018-12-22
984,854,2018-11-24,2018-12-22
589,536,2018-12-15,2019-01-04
954,491,2018-11-23,2019-01-23
597,305,2018-12-14,2019-01-09
107,925,2018-12-14,2018-12-27
849,612,2018-12-10,2019-01-09
432,576,2018-12-06,2018-12-21
215,745,2018-11-27,2019-01-11
600,444,2018-11-29,2018-12-24
93,887,2018-12-16,2019-01-03
355,315,2018-11-25,2019-01-15
520,281,2018-11-20,2019-01-02
814,787,2018-11-23,2019-01-10
331,374,2018-12-05,2018-12-26
61,470,2018-11-22,2019-01-24
460,676,2018-11-24,2018-12-31
951,495,2018-12-08,2019-01-09
936,176,2018-12-13,2019-01-03
55,242,2018-12-14,2019-01-22
939,43,2018-12-14,2019-01-18
913,342,2018-11-20,2019-01-14
790,191,2018-11-18,2019-01-21
541,178,2018-11-22,2019-01-19
750,936,2018-11-22,2019-01-21
678,717,2018-12-13,2019-01-28
786,254,2018-12-12,2018-12-22
261,584,2018-12-16,2019-01-25
213,917,2018-12-10,2019-01-03
519,86,2018-12-01,2019-01-05
433,722,2018-11-29,2019-01-02
40,83,2018-12-01,2019-01-20
853,585,2018-12-05,2019-01-19
54,784,2018-12-16,2018-12-21
886,923,2018-12-15,2019-01-12
386,899,2018-12-08,2018-12-31
1000,297,2018-11-24,2019-01-12
331,624,2018-12-17,2019-01-27
462,346,2018-12-06,2019-01-17
247,75,2018-12-11,2018-12-18
298,578,2018-12-01,2019-01-05
766,121,2018-12-16,2019-01-21
659,602,2018-12-07,2019-01-13
504,890,2018-12-12,2018-12-22
56,512,2018-11-30,2019-01-10
853,807,2018-12-03,2019-01-09
503,716,2018-12-14,2019-01-30
394,635,2018-11-29,2018-12-26
983,147,2018-12-09,2019-01-12
758,320,2018-12-14,2018-12-24
394,784,2018-11-18,2018-12-26
513,88,2018-12-03,2019-01-11
117,68,2018-11-21,2018-12-24
973,666,2018-11-29,2019-01-28
653,433,2018-12-17,2019-01-26
39,119,2018-12-15,2019-01-13
179,61,2018-11-23,2018-12-23
791,382,2018-11-29,2019-01-03
175,144,2018-12-06,2019-01-07
259,460,2018-12-04,2019-01-29
146,518,2018-12-02,2019-01-24
268,307,2018-11-30,2019-01-12
350,714,2018-12-06,2019-01-14
302,507,2018-11-26,2019-01-25
585,146,2018-12-01,2018-12-27
575,596,2018-12-17,2018-12-18
2,664,2018-12-09,2019-01-01
337,222,2018-12-02,2018-12-23
438,150,2018-12-01,2018-12-18
79,805,2018-11-26,2018-12-20
92,941,2018-12-13,2019-01-27
314,393,2018-12-16,2019-01-20
124,538,2018-11-30,2019-01-03
114,516,2018-12-06,2018-12-28
28,826,2018-12-05,2019-01-12
579,389,2018-12-07,2019-01-09
604,740,2018-12-06,2019-01-03
553,284,2018-12-07,2019-01-19
66,283,2018-11-20,2019-01-19
968,536,2018-12-01,2019-01-16
157,754,2018-11-18,2018-12-29
563,631,2018-12-11,2019-01-18
395,995,2018-11-28,2018-12-22
751,901,2018-11-24,2019-01-06
409,231,2018-12-06,2019-01-03
846,686,2018-12-01,2019-01-06
373,121,2018-11-28,2019-01-23
485,34,2018-11-24,2019-01-05
221,379,2018-11-23,2019-01-11
726,701,2018-12-11,2019-01-17
980,431,2018-12-16,2019-01-05
154,242,2018-11-24,2019-01-05
895,992,2018-12-06,2019-01-07
853,807,2018-11-24,2019-01-24
904,306,2018-11-29,2018-12-28
858,563,2018-11-28,2019-01-06
62,288,2018-11-20,2019-01-29
649,527,2018-11-27,2019-01-29
105,137,2018-12-06,2019-01-07
305,251,2018-11-22,2018-12-25
256,9,2018-12-14,2019-01-21
284,294,2018-12-04,2019-01-14
186,361,2018-12-07,2019-01-29
367,213,2018-11-27,2019-01-06
331,884,2018-11-21,2018-12-29
979,548,2018-12-11,2019-01-06
154,504,2018-12-16,2019-01-13
87,920,2018-11-19,2018-12-31
112,411,2018-11-25,2019-01-30
775,382,2018-12-05,2019-01-20
298,359,2018-12-11,2018-12-24
695,640,2018-12-04,2019-01-12
269,102,2018-11-24,2019-01-09
217,771,2018-11-25,2019-01-15
175,72,2018-11-22,2019-01-20
173,673,2018-11-28,2019-01-10
614,980,2018-12-10,2018-12-27
242,682,2018-12-10,2019-01-08
693,306,2018-11-28,2019-01-02
78,170,2018-11-21,2019-01-20
803,788,2018-12-01,2019-01-20
165,34,2018-12-09,2019-01-19
219,882,2018-12-08,2018-12-28
880,849,2018-12-06,2019-01-10
180,45,2018-11-27,2019-01-13
973,875,2018-11-18,2018-12-31
296,891,2018-12-05,2018-12-23
500,148,2018-12-17,2018-12-25
176,354,2018-11-18,2019-01-02
176,756,2018-11-26,2018-12-28
143,913,2018-11-26,2019-01-20
8,704,2018-11-29,2019-01-02
366,47,2018-12-07,2019-01-03
688,317,2018-12-16,2019-01-07
720,116,2018-11-23,2019-01-03
418,748,2018-11-28,2019-01-30
468,222,2018-12-07,2019-01-24
877,346,2018-12-16,2018-12-21
725,503,2018-11-24,2019-01-09
809,280,2018-12-07,2019-01-07
149,538,2018-11-21,2019-01-10
