id,namen,prostost
481,,1
482,,1
483,,0
484,,1
485,,1
486,,1
487,,1
488,,0
489,,0
490,,1
491,,1
492,,0
493,,1
494,,1
495,,1
496,,0
497,,0
498,,0
499,,0
500,,1
501,,0
502,,1
503,,0
504,,0
505,,0
506,,1
507,,0
508,,0
509,,1
510,,1
511,,0
512,,0
513,,0
514,,1
515,,1
516,,0
517,,1
518,,1
519,,1
520,,1
521,,0
522,,0
523,,0
524,,0
525,,0
526,,1
527,,1
528,,0
529,,0
530,,1
531,,0
532,,0
533,,1
534,,1
535,,1
536,,1
537,,0
538,,1
539,,1
540,,1
541,,0
542,,0
543,,1
544,,1
545,,0
546,,1
547,,0
548,,0
549,,0
550,,0
551,,0
552,,0
553,,0
554,,1
555,,0
556,,1
557,,1
558,,1
559,,1
560,,1
561,,0
562,,1
563,,0
564,,1
565,,0
566,,0
567,,0
568,,0
569,,1
570,,0
571,,0
572,,1
573,,0
574,,0
575,,1
576,,0
577,,1
578,,1
579,,0
580,,0
581,,1
582,,0
583,,1
584,,1
585,,1
586,,0
587,,0
588,,1
589,,1
590,,1
591,,1
592,,0
593,,0
594,,1
595,,0
596,,1
597,,0
598,,1
599,,0
600,,0
601,,1
602,,0
603,,1
604,,1
605,,1
606,,1
607,,0
608,,0
609,,1
610,,0
611,,0
612,,1
613,,0
614,,0
615,,1
616,,0
617,,0
618,,0
619,,0
620,,0
621,,0
622,,1
623,,0
624,,1
625,,1
626,,1
627,,1
628,,1
629,,0
630,,1
631,,1
632,,0
633,,0
634,,1
635,,0
636,,0
637,,1
638,,0
639,,1
640,,1
641,,1
642,,0
643,,1
644,,1
645,,1
646,,1
647,,1
648,,1
649,,1
650,,1
651,,1
652,,0
653,,0
654,,0
655,,0
656,,0
657,,1
658,,0
659,,0
660,,1
661,,0
662,,1
663,,0
664,,1
665,,1
666,,0
667,,0
668,,0
669,,0
670,,0
671,,0
672,,0
673,,1
674,,1
675,,0
676,,1
677,,0
678,,0
679,,1
680,,1
681,,0
682,,1
683,,1
684,,1
685,,0
686,,0
687,,1
688,,1
689,,1
690,,1
691,,0
692,,1
693,,1
694,,0
695,,1
696,,1
697,,1
698,,1
699,,1
700,,1
701,,1
702,,1
703,,1
704,,1
705,,1
706,,1
707,,1
708,,1
709,,1
710,,1
711,,1
712,,0
713,,0
714,,1
715,,1
716,,0
717,,1
718,,0
719,,0
720,,0
721,,1
722,,1
723,,0
724,,0
725,,1
726,,1
727,,1
728,,0
729,,1
730,,1
731,,1
732,,0
733,,0
734,,1
735,,1
736,,1
737,,0
738,,1
739,,1
740,,1
741,,1
742,,1
743,,1
744,,0
745,,0
746,,1
747,,0
748,,0
749,,1
750,,0
751,,0
752,,1
753,,0
754,,0
755,,0
756,,0
757,,0
758,,1
759,,0
760,,0
761,,0
762,,0
763,,1
764,,0
765,,0
766,,1
767,,0
768,,0
769,,0
770,,1
771,,0
772,,0
773,,1
774,,0
775,,1
776,,0
777,,0
778,,1
779,,0
780,,1
781,,1
782,,1
783,,1
784,,0
785,,0
786,,1
787,,0
788,,1
789,,0
790,,1
791,,0
792,,1
793,,0
794,,0
795,,0
796,,0
797,,0
798,,0
799,,1
800,,0
801,,1
802,,1
803,,0
804,,1
805,,1
806,,0
807,,0
808,,1
809,,1
810,,0
811,,0
812,,1
813,,1
814,,0
815,,1
816,,0
817,,1
818,,0
819,,1
820,,1
821,,0
822,,1
823,,1
824,,0
825,,0
826,,1
827,,0
828,,1
829,,0
830,,1
831,,0
832,,0
833,,0
834,,1
835,,1
836,,1
837,,0
838,,0
839,,0
840,,1
841,,0
842,,0
843,,0
844,,0
845,,1
846,,1
847,,1
848,,1
849,,1
850,,0
851,,1
852,,0
853,,1
854,,0
855,,1
856,,0
857,,0
858,,0
859,,0
860,,1
861,,1
862,,0
863,,0
864,,0
865,,0
866,,1
867,,0
868,,1
869,,1
870,,0
871,,1
872,,1
873,,1
874,,1
875,,1
876,,0
877,,0
878,,0
879,,0
880,,1
881,,0
882,,0
883,,1
884,,1
885,,1
886,,0
887,,1
888,,0
889,,0
890,,1
891,,1
892,,1
893,,0
894,,0
895,,0
896,,0
897,,0
898,,0
899,,1
900,,0
901,,0
902,,1
903,,0
904,,0
905,,0
906,,1
907,,1
908,,0
909,,0
910,,1
911,,0
912,,0
913,,0
914,,0
915,,0
916,,1
917,,0
918,,1
919,,1
920,,0
921,,1
922,,0
923,,0
924,,1
925,,0
926,,1
927,,1
928,,0
929,,0
930,,0
931,,1
932,,1
933,,0
934,,1
935,,0
936,,0
937,,0
938,,1
939,,1
940,,0
941,,1
942,,1
943,,1
944,,0
945,,1
946,,0
947,,0
948,,0
949,,1
950,,0
951,,0
952,,1
953,,1
954,,0
955,,0
956,,1
957,,0
958,,1
959,,1
960,,1
961,,1
962,,1
963,,0
964,,1
965,,0
966,,0
967,,0
968,,0
969,,0
970,,0
971,,0
972,,0
973,,0
974,,0
975,,1
976,,1
977,,0
978,,1
979,,1
980,,1
981,,1
982,,1
983,,1
984,,1
985,,1
986,,1
987,,0
988,,1
989,,1
990,,0
991,,0
992,,0
993,,0
994,,1
995,,0
996,,1
997,,1
998,,1
999,,0
1000,,0
